Release 10.1.03 - par K.39 (lin)
Copyright (c) 1995-2008 Xilinx, Inc.  All rights reserved.

Tue Feb 24 18:20:11 2009


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       leon3mp.ncd
OUTPUT FILE:      leon3mp_pad.txt
PART TYPE:        xc2v3000
SPEED GRADE:      -4
PACKAGE:          fg676

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name   |Pin Usage|Pin Name              |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|DCI Value|IO Register|Signal Integrity|
|A13       |              |DIFFM    |IO_L93P_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|A14       |              |DIFFS    |IO_L92N_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|A15       |              |DIFFM    |IO_L92P_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|A16       |              |DIFFS    |IO_L73N_1             |UNUSED   |           |1             |          |         |           |         |       |PROHIBITED|         |           |                |
|A17       |              |DIFFM    |IO_L73P_1             |UNUSED   |           |1             |          |         |           |         |       |PROHIBITED|         |           |                |
|A18       |              |DIFFS    |IO_L52N_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|A19       |              |DIFFM    |IO_L52P_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|A20       |              |DIFFS    |IO_L21N_1/VREF_1      |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|A21       |              |DIFFM    |IO_L21P_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|A22       |              |DIFFS    |IO_L05N_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|A23       |              |DIFFM    |IO_L05P_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|A24       |              |DIFFS    |IO_L02N_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|A25       |              |DIFFM    |IO_L02P_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|A26       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|AA1       |              |DIFFS    |IO_L24N_6             |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|AA2       |              |DIFFM    |IO_L24P_6             |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|AA3       |pci_lock      |IOB      |IO_L19N_6             |INPUT    |LVTTL*     |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|AA4       |              |DIFFM    |IO_L19P_6             |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|AA5       |              |         |M1                    |         |           |              |          |         |           |         |       |          |         |           |                |
|AA6       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|AA7       |pci_cbe(1)    |IOB      |IO_L03P_5/D5/ALT_VRN_5|INPUT    |LVTTL*     |5             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|AA8       |pci_ad(11)    |IOB      |IO_L22P_5             |INPUT    |LVTTL*     |5             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|AA9       |              |DIFFS    |IO_L25N_5             |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|AA10      |pci_ad(7)     |IOB      |IO_L52P_5             |INPUT    |LVTTL*     |5             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|AA11      |pci_ad(4)     |IOB      |IO_L69P_5             |INPUT    |LVTTL*     |5             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|AA12      |              |DIFFS    |IO_L76N_5             |UNUSED   |           |5             |          |         |           |         |       |PROHIBITED|         |           |                |
|AA13      |writen        |IOB      |IO_L95N_5/GCLK5S      |OUTPUT   |LVTTL*     |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|AA14      |ramoen(2)     |IOB      |IO_L95N_4/GCLK3S      |OUTPUT   |LVTTL*     |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|AA15      |              |DIFFM    |IO_L78P_4             |UNUSED   |           |4             |          |         |           |         |       |PROHIBITED|         |           |                |
|AA16      |              |DIFFS    |IO_L75N_4             |UNUSED   |           |4             |          |         |           |         |       |PROHIBITED|         |           |                |
|AA17      |rwen(0)       |IOB      |IO_L69N_4             |OUTPUT   |LVTTL*     |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|AA18      |sddqm(0)      |IOB      |IO_L51N_4             |OUTPUT   |LVTTL*     |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|AA19      |              |DIFFS    |IO_L25N_4             |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|AA20      |sdrasn        |IOB      |IO_L03N_4/D2/ALT_VRP_4|OUTPUT   |LVTTL*     |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|AA21      |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|AA22      |address(0)    |IOB      |IO_L01P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|AA23      |address(4)    |IOB      |IO_L03P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|AA24      |address(5)    |IOB      |IO_L03N_3/VREF_3      |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|AA25      |              |DIFFM    |IO_L24P_3             |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|AA26      |              |DIFFS    |IO_L24N_3             |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|AB1       |              |DIFFS    |IO_L06N_6             |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|AB2       |              |DIFFM    |IO_L06P_6             |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|AB3       |pci_perr      |IOB      |IO_L02N_6/VRP_6       |INPUT    |LVTTL*     |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|AB4       |pci_serr      |IOB      |IO_L02P_6/VRN_6       |INPUT    |LVTTL*     |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|AB5       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|AB6       |              |DIFFS    |IO_L01N_5/RDWR_B      |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|AB7       |pci_cbe(0)    |IOB      |IO_L03N_5/D4/ALT_VRP_5|INPUT    |LVTTL*     |5             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|AB8       |pci_ad(10)    |IOB      |IO_L22N_5             |INPUT    |LVTTL*     |5             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|AB9       |              |DIFFS    |IO_L27N_5/VREF_5      |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|AB10      |pci_ad(6)     |IOB      |IO_L52N_5             |INPUT    |LVTTL*     |5             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|AB11      |pci_ad(0)     |IOB      |IO_L72P_5             |INPUT    |LVTTL*     |5             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|AB12      |              |DIFFM    |IO_L78P_5             |UNUSED   |           |5             |          |         |           |         |       |PROHIBITED|         |           |                |
|AB13      |pllref        |IOB      |IO_L96P_5/GCLK6P      |INPUT    |LVTTL*     |5             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|AB14      |ramoen(3)     |IOB      |IO_L95P_4/GCLK2P      |OUTPUT   |LVTTL*     |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|AB15      |ramsn(2)      |IOB      |IO_L92N_4             |OUTPUT   |LVTTL*     |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AB16      |              |DIFFS    |IO_L73N_4             |UNUSED   |           |4             |          |         |           |         |       |PROHIBITED|         |           |                |
|AB17      |rwen(1)       |IOB      |IO_L69P_4/VREF_4      |OUTPUT   |LVTTL*     |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|AB18      |sddqm(1)      |IOB      |IO_L51P_4/VREF_4      |OUTPUT   |LVTTL*     |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|AB19      |              |DIFFM    |IO_L25P_4             |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|AB20      |sdcasn        |IOB      |IO_L03P_4/D3/ALT_VRN_4|OUTPUT   |LVTTL*     |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|AB21      |              |         |CCLK                  |         |           |              |          |         |           |         |       |          |         |           |                |
|AB22      |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|AB23      |address(2)    |IOB      |IO_L02P_3/VRN_3       |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|AB24      |address(3)    |IOB      |IO_L02N_3/VRP_3       |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|AB25      |              |DIFFM    |IO_L19P_3             |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|AB26      |              |DIFFS    |IO_L19N_3             |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|AC1       |              |DIFFS    |IO_L04N_6             |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|AC2       |              |DIFFM    |IO_L04P_6             |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|AC3       |              |         |VCCAUX                |         |           |              |          |         |           |         |3.3    |          |         |           |                |
|AC4       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|AC5       |pci_par       |IOB      |IO_L01P_5/CS_B        |INPUT    |LVTTL*     |5             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|AC6       |pci_cbe(3)    |IOB      |IO_L02P_5/D7          |INPUT    |LVTTL*     |5             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|AC7       |pci_ad(12)    |IOB      |IO_L21N_5/VREF_5      |INPUT    |LVTTL*     |5             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|AC8       |              |DIFFM    |IO_L28P_5             |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|AC9       |              |DIFFM    |IO_L27P_5             |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|AC10      |pci_ad(9)     |IOB      |IO_L51P_5             |INPUT    |LVTTL*     |5             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|AC11      |romsn(1)      |IOB      |IO_L72N_5             |OUTPUT   |LVTTL*     |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|AC12      |              |DIFFS    |IO_L78N_5             |UNUSED   |           |5             |          |         |           |         |       |PROHIBITED|         |           |                |
|AC13      |clk           |IOB      |IO_L96N_5/GCLK7S      |INPUT    |LVTTL*     |5             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|AC14      |              |DIFFS    |IO_L96N_4/GCLK1S      |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|AC15      |ramsn(3)      |IOB      |IO_L92P_4             |OUTPUT   |LVTTL*     |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AC16      |              |DIFFM    |IO_L73P_4             |UNUSED   |           |4             |          |         |           |         |       |PROHIBITED|         |           |                |
|AC17      |rwen(2)       |IOB      |IO_L70N_4             |OUTPUT   |LVTTL*     |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|AC18      |sdcke(0)      |IOB      |IO_L54N_4             |OUTPUT   |LVTTL*     |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AC19      |              |DIFFS    |IO_L28N_4             |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|AC20      |              |DIFFM    |IO_L27P_4/VREF_4      |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|AC21      |              |DIFFM    |IO_L01P_4/INIT_B      |UNUSED   |           |4             |          |         |           |         |       |PROHIBITED|         |           |                |
|AC22      |sdclk         |IOB      |IO_L04N_4/VREF_4      |OUTPUT   |LVTTL*     |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AC23      |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|AC24      |              |         |VCCAUX                |         |           |              |          |         |           |         |3.3    |          |         |           |                |
|AC25      |              |DIFFM    |IO_L06P_3             |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|AC26      |              |DIFFS    |IO_L06N_3             |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|AD1       |              |DIFFS    |IO_L03N_6/VREF_6      |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|AD2       |              |DIFFM    |IO_L03P_6             |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|AD3       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|AD4       |              |         |M0                    |         |           |              |          |         |           |         |       |          |         |           |                |
|AD5       |              |         |M2                    |         |           |              |          |         |           |         |       |          |         |           |                |
|AD6       |pci_cbe(2)    |IOB      |IO_L02N_5/D6          |INPUT    |LVTTL*     |5             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|AD7       |pci_ad(13)    |IOB      |IO_L21P_5             |INPUT    |LVTTL*     |5             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|AD8       |              |DIFFS    |IO_L28N_5             |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|AD9       |pci_ad(5)     |IOB      |IO_L54P_5             |INPUT    |LVTTL*     |5             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|AD10      |pci_ad(8)     |IOB      |IO_L51N_5/VREF_5      |INPUT    |LVTTL*     |5             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|AD11      |              |DIFFM    |IO_L73P_5             |UNUSED   |           |5             |          |         |           |         |       |PROHIBITED|         |           |                |
|AD12      |romsn(0)      |IOB      |IO_L91P_5/VREF_5      |OUTPUT   |LVTTL*     |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|AD13      |              |         |VCCAUX                |         |           |              |          |         |           |         |3.3    |          |         |           |                |
|AD14      |ramoen(4)     |IOB      |IO_L96P_4/GCLK0P      |OUTPUT   |LVTTL*     |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|AD15      |ramsn(4)      |IOB      |IO_L93N_4             |OUTPUT   |LVTTL*     |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AD16      |              |DIFFS    |IO_L76N_4             |UNUSED   |           |4             |          |         |           |         |       |PROHIBITED|         |           |                |
|AD17      |rwen(3)       |IOB      |IO_L70P_4             |OUTPUT   |LVTTL*     |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|AD18      |sdcke(1)      |IOB      |IO_L54P_4             |OUTPUT   |LVTTL*     |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|AD19      |              |DIFFM    |IO_L28P_4             |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|AD20      |              |DIFFS    |IO_L27N_4             |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|AD21      |              |DIFFS    |IO_L01N_4/DOUT        |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|AD22      |              |         |DONE                  |         |           |              |          |         |           |         |       |          |         |           |                |
|AD23      |              |         |PWRDWN_B              |         |           |              |          |         |           |         |       |          |         |           |                |
|AD24      |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|AD25      |              |DIFFM    |IO_L04P_3             |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|AD26      |              |DIFFS    |IO_L04N_3             |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|AE1       |              |DIFFS    |IO_L01N_6             |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|AE2       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|AE3       |              |DIFFM    |IO_L05P_5/VRN_5       |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|AE4       |              |DIFFM    |IO_L06P_5             |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|AE5       |              |DIFFM    |IO_L19P_5             |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|AE6       |              |DIFFM    |IO_L24P_5             |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|AE7       |              |         |VCCO_5                |         |           |5             |          |         |           |         |3.30   |          |         |           |                |
|AE8       |              |DIFFS    |IO_L49N_5             |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|AE9       |              |DIFFS    |IO_L54N_5             |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|AE10      |              |         |VCCO_5                |         |           |5             |          |         |           |         |3.30   |          |         |           |                |
|AE11      |              |DIFFS    |IO_L73N_5             |UNUSED   |           |5             |          |         |           |         |       |PROHIBITED|         |           |                |
|AE12      |              |DIFFS    |IO_L91N_5             |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|AE13      |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|AE14      |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|AE15      |              |DIFFM    |IO_L93P_4             |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|AE16      |              |DIFFM    |IO_L76P_4             |UNUSED   |           |4             |          |         |           |         |       |PROHIBITED|         |           |                |
|AE17      |              |         |VCCO_4                |         |           |4             |          |         |           |         |3.30   |          |         |           |                |
|AE18      |              |DIFFS    |IO_L67N_4             |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|AE19      |              |DIFFS    |IO_L49N_4             |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|AE20      |              |         |VCCO_4                |         |           |4             |          |         |           |         |3.30   |          |         |           |                |
|AE21      |              |DIFFM    |IO_L04P_4             |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|AE22      |              |DIFFS    |IO_L22N_4             |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|AE23      |              |DIFFS    |IO_L21N_4             |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|AE24      |              |DIFFS    |IO_L19N_4             |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|AE25      |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|AE26      |              |DIFFS    |IO_L05N_4/VRP_4       |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|AF1       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|AF2       |              |DIFFM    |IO_L01P_6             |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|AF3       |              |DIFFS    |IO_L05N_5/VRP_5       |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|AF4       |              |DIFFS    |IO_L06N_5             |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|AF5       |              |DIFFS    |IO_L19N_5             |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|AF6       |              |DIFFS    |IO_L24N_5             |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|AF7       |              |DIFFM    |IO_L49P_5             |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|AF8       |              |DIFFM    |IO_L67P_5             |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|AF9       |              |DIFFS    |IO_L67N_5             |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|AF10      |              |DIFFM    |IO_L75P_5             |UNUSED   |           |5             |          |         |           |         |       |PROHIBITED|         |           |                |
|AF11      |              |DIFFS    |IO_L75N_5/VREF_5      |UNUSED   |           |5             |          |         |           |         |       |PROHIBITED|         |           |                |
|AF12      |              |DIFFM    |IO_L92P_5             |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|AF13      |              |DIFFS    |IO_L92N_5             |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|AF14      |              |DIFFM    |IO_L93P_5             |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|AF15      |              |DIFFS    |IO_L93N_5             |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|AF16      |              |DIFFM    |IO_L72P_4             |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|AF17      |              |DIFFS    |IO_L72N_4             |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|AF18      |              |DIFFM    |IO_L67P_4             |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|AF19      |              |DIFFM    |IO_L49P_4             |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|AF20      |              |DIFFM    |IO_L24P_4             |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|AF21      |              |DIFFS    |IO_L24N_4             |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|AF22      |              |DIFFM    |IO_L22P_4             |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|AF23      |              |DIFFM    |IO_L21P_4/VREF_4      |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|AF24      |              |DIFFM    |IO_L19P_4             |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|AF25      |              |DIFFM    |IO_L05P_4/VRN_4       |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|AF26      |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|B1        |              |DIFFS    |IO_L02N_0             |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|B2        |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|B3        |              |DIFFS    |IO_L04N_0/VREF_0      |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|B4        |              |DIFFS    |IO_L19N_0             |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|B5        |              |DIFFS    |IO_L21N_0             |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|B6        |              |DIFFS    |IO_L22N_0             |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|B7        |              |         |VCCO_0                |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
|B8        |              |DIFFM    |IO_L49P_0             |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|B9        |              |DIFFS    |IO_L54N_0             |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|B10       |              |         |VCCO_0                |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
|B11       |              |DIFFS    |IO_L78N_0             |UNUSED   |           |0             |          |         |           |         |       |PROHIBITED|         |           |                |
|B12       |              |DIFFM    |IO_L78P_0             |UNUSED   |           |0             |          |         |           |         |       |PROHIBITED|         |           |                |
|B13       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|B14       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|B15       |              |DIFFS    |IO_L91N_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|B16       |              |DIFFS    |IO_L72N_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|B17       |              |         |VCCO_1                |         |           |1             |          |         |           |         |3.30   |          |         |           |                |
|B18       |              |DIFFS    |IO_L49N_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|B19       |              |DIFFS    |IO_L24N_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|B20       |              |         |VCCO_1                |         |           |1             |          |         |           |         |3.30   |          |         |           |                |
|B21       |              |DIFFS    |IO_L06N_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|B22       |              |DIFFM    |IO_L06P_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|B23       |              |DIFFS    |IO_L01N_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|B24       |              |DIFFM    |IO_L01P_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|B25       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|B26       |              |DIFFS    |IO_L01N_2             |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|C1        |              |DIFFM    |IO_L03P_7/VREF_7      |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|C2        |              |DIFFS    |IO_L03N_7             |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|C3        |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|C4        |              |         |PROG_B                |         |           |              |          |         |           |         |       |          |         |           |                |
|C5        |              |         |DXP                   |         |           |              |          |         |           |         |       |          |         |           |                |
